INFO-FLOW: Workspace /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1 opened at Fri May 09 12:17:23 BST 2025
Execute     ap_set_clock -name default -period 10 -default=false 
Execute         ap_eval exec -ignorestderr /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang-tidy -export-fixes=/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/clang-tidy.toplevel.pp.0.cpp.diag.yml -header-filter=.* --checks=-*,xilinx-label-all-loops,xilinx-top-parameters,xilinx-array-stream-check,xilinx-warn-mayneed-no-ctor-attribute -fix-errors /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0 > /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/clang-tidy.toplevel.pp.0.cpp.out.log 2> /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/clang-tidy.toplevel.pp.0.cpp.err.log 
Command         ap_eval done; 1.01 sec.
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/tps/tcl/tcllib1.11.1/yaml/yaml.tcl 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/tps/tcl/tcllib1.11.1/cmdline/cmdline.tcl 
Command       clang_tidy done; 1.05 sec.
Execute       get_config_dataflow -strict_mode 
Execute       ap_eval exec -ignorestderr /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/xilinx-dataflow-lawyer -export-fixes=/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/xilinx-dataflow-lawyer.toplevel.pp.0.cpp.diag.yml /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0 -fstrict-dataflow > /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/xilinx-dataflow-lawyer.toplevel.pp.0.cpp.out.log 2> /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/xilinx-dataflow-lawyer.toplevel.pp.0.cpp.err.log 
Command       ap_eval done; 0.6 sec.
Execute       ap_part_info -name xc7z010-clg400-1 -data info 
INFO-FLOW: compiling source code to llvm bc
Execute       ap_eval exec -ignorestderr /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang -foptimization-record-file=/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/clang.toplevel.pp.0.cpp.diag.yml -mllvm -pass-remarks-missed=reflow|pasta|unroll -mllvm -pass-remarks=reflow|pasta|unroll|inline -fno-limit-debug-info -fhls -flto -fno-exceptions -Wno-error=c++11-narrowing /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp -fno-math-errno -c -emit-llvm -mllvm -disable-llvm-optzns -Werror=implicit-function-declaration -Werror=implicit-hls-streams -Werror=return-type -Wpragmas -Wunused-parameter -fno-threadsafe-statics -fno-use-cxa-atexit -std=gnu++14 -target fpga64-xilinx-linux-gnu -D__VITIS_HLS__ -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/autopilot -I /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -g -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.bc > /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/clang.toplevel.pp.0.cpp.out.log 2> /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/clang.toplevel.pp.0.cpp.err.log 
Command       ap_eval done; 0.67 sec.
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:156:89
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:156:95
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:156:113
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:156:122
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:163:90
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:163:97
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:163:116
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:163:125
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:204:69
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:211:90
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:211:98
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:211:139
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:211:148
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:216:84
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:216:92
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:216:133
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:216:142
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:249:66
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:249:90
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:249:114
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:249:132
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:249:150
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:264:65
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:264:93
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:264:121
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:264:143
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:264:165
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint32_t' (aka 'unsigned int'): assessment/toplevel.cpp:318:67
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:318:78
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:318:105
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:318:132
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:318:153
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:345:67
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:350:57
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:369:87
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:369:110
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:369:125
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:380:93
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:380:116
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:380:131
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:387:77
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:387:100
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:387:115
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:452:56
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:452:68
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'int': assessment/toplevel.cpp:453:157
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'int': assessment/toplevel.cpp:453:160
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'int': assessment/toplevel.cpp:453:164
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'int': assessment/toplevel.cpp:453:189
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'int': assessment/toplevel.cpp:453:234
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'int': assessment/toplevel.cpp:453:242
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:459:43
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'int': assessment/toplevel.cpp:459:46
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:489:66
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:489:87
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint32_t' (aka 'unsigned int'): assessment/toplevel.cpp:489:108
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 4.17 seconds. CPU system time: 0.42 seconds. Elapsed time: 4.94 seconds; current allocated memory: 247.590 MB.
INFO-FLOW: Linking Debug ...
INFO-FLOW: Linking dut bc code.
Execute       run_link_or_opt -out /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.0.bc -args  "/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.g.bc"  
Execute         ap_eval exec -ignorestderr /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/llvm-link /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.g.bc -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.0.bc > /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/llvm-link.a.g.ld.0.bc.out.log 2> /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/llvm-link.a.g.ld.0.bc.err.log 
INFO-FLOW: 
Execute       run_link_or_opt -opt -out /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.1.lower.bc -args /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.0.bc -reflow-lower-math-intrinsics 
Execute         ap_eval exec -ignorestderr /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/opt -pass-remarks-missed=reflow|pasta|unroll -pass-remarks=reflow|pasta|unroll|inline -pass-remarks-output=/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.1.lower.bc.diag.yml /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.0.bc -reflow-lower-math-intrinsics -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.1.lower.bc > /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.1.lower.bc.out.log 2> /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.1.lower.bc.err.log 
INFO-FLOW: 
INFO-FLOW: Linking math bc lib
Execute       run_link_or_opt -out /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.2.m1.bc -args /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.1.lower.bc -only-needed /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/lib/libhlsm_39.bc /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/lib/libhlsmc++_39.bc 
Execute         ap_eval exec -ignorestderr /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/llvm-link /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.1.lower.bc -only-needed /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/lib/libhlsm_39.bc /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/lib/libhlsmc++_39.bc -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.2.m1.bc > /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/llvm-link.a.g.ld.2.m1.bc.out.log 2> /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/llvm-link.a.g.ld.2.m1.bc.err.log 
Command         ap_eval done; 2.11 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 2.11 sec.
Execute       run_link_or_opt -opt -out /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.3.fpc.bc -args /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.2.m1.bc -reflow-globaldce -hls-top-function-name=toplevel -reflow-float-conversion 
Execute         ap_eval exec -ignorestderr /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/opt -pass-remarks-missed=reflow|pasta|unroll -pass-remarks=reflow|pasta|unroll|inline -pass-remarks-output=/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.diag.yml /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.2.m1.bc -reflow-globaldce -hls-top-function-name=toplevel -reflow-float-conversion -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.3.fpc.bc > /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.out.log 2> /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.err.log 
Command         ap_eval done; 0.75 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 0.75 sec.
Execute       run_link_or_opt -out /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.4.m2.bc -args /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.3.fpc.bc -only-needed /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/lib/libfloatconversion_39.bc 
Execute         ap_eval exec -ignorestderr /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/llvm-link /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.3.fpc.bc -only-needed /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/lib/libfloatconversion_39.bc -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.4.m2.bc > /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/llvm-link.a.g.ld.4.m2.bc.out.log 2> /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/llvm-link.a.g.ld.4.m2.bc.err.log 
INFO-FLOW: 
Execute       run_link_or_opt -opt -out /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.5.gdce.bc -args /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.4.m2.bc -reflow-globaldce -hls-top-function-name=toplevel 
Execute         ap_eval exec -ignorestderr /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/opt -pass-remarks-missed=reflow|pasta|unroll -pass-remarks=reflow|pasta|unroll|inline -pass-remarks-output=/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.diag.yml /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.4.m2.bc -reflow-globaldce -hls-top-function-name=toplevel -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.5.gdce.bc > /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.out.log 2> /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.err.log 
INFO-FLOW: 
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       get_config_rtl -module_prefix 
Execute       get_config_interface -default_slave_interface 
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       get_config_interface -m_axi_offset 
Execute       get_config_interface -m_axi_latency 
Execute       get_config_interface -m_axi_alignment_byte_size 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_max_widen_bitwidth 
Execute       get_config_interface -m_axi_num_read_outstanding 
Execute       get_config_interface -m_axi_num_write_outstanding 
Execute       get_config_interface -m_axi_max_read_burst_length 
Execute       get_config_interface -m_axi_max_write_burst_length 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_latency 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_max_widen_bitwidth 
Execute       get_config_interface -m_axi_auto_max_ports 
Execute       get_config_interface -m_axi_num_read_outstanding 
Execute       get_config_interface -m_axi_num_write_outstanding 
Execute       get_config_interface -m_axi_max_read_burst_length 
Execute       get_config_interface -m_axi_max_write_burst_length 
Execute       get_config_interface -s_axilite_data64 
Execute       get_config_interface -m_axi_alignment_byte_size 
Execute       get_config_compile -pragma_strict_mode 
Execute       get_config_compile -pipeline_style 
Execute       send_msg_by_id INFO @200-777@%s Vivado 
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
Execute       is_m_axi_addr64 
INFO-FLOW: Doing LTO.
Execute       ap_eval exec -ignorestderr /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang -foptimization-record-file=/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/clang.a.g.ld.0.bc.diag.yml -mllvm -pass-remarks-missed=reflow|pasta|unroll -mllvm -pass-remarks=reflow|pasta|unroll|inline -fhls -mllvm -hls-top-function-name=toplevel -mllvm -hls-db-dir -mllvm /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db -emit-llvm -c -target fpga64-xilinx-none -mllvm -xcl-xmlinfo=/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/kernel.internal.xml -mllvm -top-io-mapping-info=/home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/top-io-fe.xml -mllvm -hls-bitcode-version=3.1 -mllvm -reflow-enable-slave-interface-default-setting=true -mllvm -gen-kernel-xml=false -mllvm -default-maxi-offset=off -mllvm -maxi-latency=0 -mllvm -hls-maxi-data-size-in-bits=8 -mllvm -hls-maxi-max-data-size-in-bits=1024 -mllvm -hls-max-widen-size-in-bits=0 -mllvm -xcl-kernel-max-mem-ports=0 -mllvm -maxi-read-trans=16 -mllvm -maxi-write-trans=16 -mllvm -maxi-read-burst-len=16 -mllvm -maxi-write-burst-len=16 -mllvm -reflow-enable-saxi-64bits=0 -mllvm -assume-maxi-align=0 -mllvm -no-unaligned-maxi-accesses -mllvm -reflow-pipeline-style-llvm-setting=0 -mllvm -disable-inlined-alloca-merging=true -x ir /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.5.gdce.bc -o /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/a.g.lto.bc > /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/clang.a.g.ld.0.bc.out.log 2> /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/clang.a.g.ld.0.bc.err.log 
Command       ap_eval done; 0.52 sec.
INFO: [HLS 214-131] Inlining function 'abs_sub(unsigned short, unsigned short)' into 'heuristic(Coord, Coord)' (assessment/toplevel.cpp:106:35)
INFO: [HLS 214-131] Inlining function 'abs_sub(unsigned short, unsigned short)' into 'heuristic(Coord, Coord)' (assessment/toplevel.cpp:106:9)
INFO: [HLS 214-131] Inlining function 'copy_asnode(ASNode*, ASNode*)' into 'os_sift_up(unsigned short)' (assessment/toplevel.cpp:230:3)
INFO: [HLS 214-131] Inlining function 'copy_asnode(ASNode*, ASNode*)' into 'os_sift_up(unsigned short)' (assessment/toplevel.cpp:228:2)
INFO: [HLS 214-131] Inlining function 'copy_asnode(ASNode*, ASNode*)' into 'os_sift_up(unsigned short)' (assessment/toplevel.cpp:217:3)
INFO: [HLS 214-131] Inlining function 'copy_asnode(ASNode*, ASNode*)' into 'os_sift_down(unsigned short)' (assessment/toplevel.cpp:177:3)
INFO: [HLS 214-131] Inlining function 'copy_asnode(ASNode*, ASNode*)' into 'os_sift_down(unsigned short)' (assessment/toplevel.cpp:175:2)
INFO: [HLS 214-131] Inlining function 'copy_asnode(ASNode*, ASNode*)' into 'os_sift_down(unsigned short)' (assessment/toplevel.cpp:164:4)
INFO: [HLS 214-131] Inlining function 'copy_asnode(ASNode*, ASNode*)' into 'os_sift_down(unsigned short)' (assessment/toplevel.cpp:157:4)
INFO: [HLS 214-131] Inlining function 'os_sift_down(unsigned short)' into 'os_heap_pop()' (assessment/toplevel.cpp:267:6)
INFO: [HLS 214-131] Inlining function 'heuristic(Coord, Coord)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:293:24)
INFO: [HLS 214-131] Inlining function 'os_heap_push(ASNode)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:392:17)
INFO: [HLS 214-131] Inlining function 'set_dir(unsigned short, unsigned short, unsigned char)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:391:14)
INFO: [HLS 214-131] Inlining function 'set_open(unsigned short, unsigned short)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:390:17)
INFO: [HLS 214-131] Inlining function 'os_heap_push(ASNode)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:295:5)
INFO: [HLS 214-131] Inlining function 'os_heap_pop()' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:317:26)
INFO: [HLS 214-131] Inlining function 'set_dir(unsigned short, unsigned short, unsigned char)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:373:22)
INFO: [HLS 214-131] Inlining function 'os_find(ap_uint<11>, ap_uint<11>)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:363:41)
